#Leonardo Bandiera Marlia,Irene Bini,Alberto Montanelli
# BG_peppers
# ML-CUP24 V1
# 29/01/2025
id,output_x,output_y,output_z
476,1.4795199760956248,-1.5892362481243738,24.260520075436343
477,-1.8403427483287558,-1.6005991194950693,25.024058272409725
478,0.4299075678459934,-1.157260736273915,11.550589287436106
479,0.4183723765132585,-0.21536030432034853,6.265640077284052
480,-0.09141250483096088,0.7836623672235182,-7.308968018963858
481,0.09098885497637714,-0.039963758585149445,-0.3965431643104891
482,0.0788755381332117,0.818481001510754,-15.784007231208582
483,-0.18448178603048568,0.13236493233153063,2.967229835731179
484,-0.051375020576188826,-0.13406650072066392,-0.08322007878150783
485,-0.20287275905971433,-0.056896462808826306,0.8371427946865806
486,-0.8939068014778448,-1.6447382089861524,28.153087265896342
487,0.996814543946395,-0.7984904929636303,12.189882987852851
488,0.27126713142465025,-1.1812252310122142,11.38360438176025
489,0.07552593842827078,1.8407166448632732,25.695213113284186
490,-0.1097222019434754,0.49941528191323004,-15.059549590427212
491,0.411554819356214,-1.846435161992095,17.77049397134145
492,-0.21281714065090554,-0.02129792127566015,1.261591671405649
493,-0.17082438590821097,-0.14000724107891407,0.16088702883521994
494,-0.4383852075437928,1.5280629074925318,14.480325909416537
495,-1.814670126104275,0.7180199493225892,30.14150932818795
496,0.27108635506717116,0.7771663041799374,-7.819943647407601
497,0.059386698061977605,1.827166994939165,20.514804229998724
498,0.8751927666098678,-1.583838385526986,24.533734841572237
499,0.24381039707258384,0.783846421803138,-7.783504390834355
500,0.09541803371007064,0.1166993089455847,-2.4474336278216975
